-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huahua/project/Go2/Go2_ws/build/cartographer
-- Install configuration: ""
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/config
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/config/cartographer.lua
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/launch
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/launch/cartographer.launch.py
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/launch/slam_toolbox.launch.py
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/rviz
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/rviz/cartographer.rviz
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/ament_index/resource_index/package_run_dependencies/cartographer
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/ament_index/resource_index/parent_prefix_path/cartographer
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/environment/ament_prefix_path.sh
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/environment/path.sh
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/environment/path.dsv
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/local_setup.bash
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/local_setup.sh
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/local_setup.zsh
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/local_setup.dsv
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/package.dsv
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/ament_index/resource_index/packages/cartographer
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/cmake/cartographerConfig.cmake
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/cmake/cartographerConfig-version.cmake
-- Installing: /home/huahua/project/Go2/Go2_ws/install/cartographer/share/cartographer/package.xml
